date,score
2020-10-05,0.44602614641189575
2020-10-05,0.7689441442489624
2020-10-05,0.33090537786483765
2020-10-05,0.8555157780647278
2020-10-04,-0.035085082054138184
2020-10-03,-0.808694064617157
2020-10-02,-0.3754068613052368
2020-10-02,0.3676564693450928
2020-10-02,0.649629533290863
2020-09-09,-0.5645875930786133
2020-08-25,-0.24634787440299988
2020-07-24,0.08115679770708084
2020-07-20,0.05989087373018265
2020-07-18,-0.7440319657325745
2020-07-15,0.9254933595657349
2020-07-13,0.7517057657241821
2020-07-01,0.014693910256028175
2020-06-26,-0.8690253496170044
2020-06-22,-0.9115071892738342
2020-06-19,-0.9223960041999817
2020-06-19,-0.2836984395980835
2020-06-18,-0.45423051714897156
2020-05-26,0.23568743467330933
2020-03-04,0.8728247284889221
2020-01-30,-0.7858057618141174
2020-01-24,-0.006232136860489845
2019-07-05,-0.9438203573226929
2019-07-03,0.8067573308944702
2019-07-01,0.901473879814148
2019-06-25,-0.9488937854766846
2019-06-20,-0.9423568844795227
2019-06-10,0.8854501843452454
2019-06-03,-0.009088292717933655
2019-05-31,0.4566749930381775
2019-05-30,-0.8409468531608582
2019-05-28,-0.8729695081710815
2019-05-24,-0.4951229393482208
2019-05-22,-0.8844352960586548
2019-05-17,-0.9406273365020752
2019-05-17,-0.9280577898025513
2019-05-14,0.06041070818901062
2019-05-14,0.4646509289741516
2019-04-17,-0.9285717010498047
2019-04-05,0.8686963319778442
2019-03-25,0.06559911370277405
2019-03-18,0.13118082284927368
2019-03-18,-0.9208118319511414
2019-03-11,0.20175988972187042
2019-03-08,-0.9280311465263367
2019-03-06,-0.9585940837860107
2019-03-04,-0.8390362858772278
2019-03-04,0.46741387248039246
2019-03-01,0.8868677020072937
2019-02-27,-0.6766136288642883
2019-02-26,-0.41559913754463196
2019-02-26,-0.9028516411781311
2019-02-25,0.15374159812927246
2019-02-22,0.006217256188392639
2019-02-22,0.37677669525146484
2019-02-15,-0.9006882905960083
2019-02-14,0.851902961730957
2019-02-13,0.4169315695762634
2019-02-12,0.30723485350608826
